pclass,survived,name,sex,age,sibsp,parch,ticket,fare,cabin,boat,home.dest,body_found,embarked_C,embarked_Q,embarked_S
1,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",1,50.0,1,1,113503,211.5,C80,4,"Elkins Park, PA",False,1,0,0
1,1,"Carter, Mrs. William Ernest (Lucile Polk)",1,36.0,1,2,113760,120.0,B96 B98,4,"Bryn Mawr, PA",False,0,0,1
2,1,"Navratil, Master. Michel M",0,3.0,1,1,230080,26.0,F2,D,"Nice, France",False,0,0,1
3,0,"Zimmerman, Mr. Leo",0,29.0,0,0,315082,7.875,,,,False,0,0,1
1,0,"Kent, Mr. Edward Austin",0,58.0,0,0,11771,29.7,B37,,"Buffalo, NY",True,1,0,0
1,0,"Kenyon, Mr. Frederick R",0,41.0,1,0,17464,51.8625,D21,,"Southington / Noank, CT",False,0,0,1
3,0,"Burns, Miss. Mary Delia",1,18.0,0,0,330963,7.8792,,,"Co Sligo, Ireland New York, NY",False,0,1,0
1,1,"Flynn, Mr. John Irwin (""Irving"")",0,36.0,0,0,PC 17474,26.3875,E25,5,"Brooklyn, NY",False,0,0,1
1,1,"Taylor, Mr. Elmer Zebley",0,48.0,1,0,19996,52.0,C126,5 7,"London /  East Orange, NJ",False,0,0,1
2,0,"Berriman, Mr. William John",0,23.0,0,0,28425,13.0,,,"St Ives, Cornwall / Calumet, MI",False,0,0,1
2,1,"Brown, Miss. Edith Eileen",1,15.0,0,2,29750,39.0,,14,"Cape Town, South Africa / Seattle, WA",False,0,0,1
3,1,"Bing, Mr. Lee",0,32.0,0,0,1601,56.4958,,C,"Hong Kong New York, NY",False,0,0,1
1,0,"Moore, Mr. Clarence Bloomfield",0,47.0,0,0,113796,42.4,,,"Washington, DC",False,0,0,1
3,1,"Jussila, Mr. Eiriik",0,32.0,0,0,STON/O 2. 3101286,7.925,,15,,False,0,0,1
1,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",1,59.0,2,0,11769,51.4792,C101,D,"Belmont, MA",False,0,0,1
2,0,"Denbury, Mr. Herbert",0,25.0,0,0,C.A. 31029,31.5,,,"Guernsey / Elizabeth, NJ",False,0,0,1
1,1,"Bowerman, Miss. Elsie Edith",1,22.0,0,1,113505,55.0,E33,6,"St Leonards-on-Sea, England Ohio",False,0,0,1
2,0,"Parker, Mr. Clifford Richard",0,28.0,0,0,SC 14888,10.5,,,"St Andrews, Guernsey",False,0,0,1
2,0,"Andrew, Mr. Edgardo Samuel",0,18.0,0,0,231945,11.5,,,"Buenos Aires, Argentina / New Jersey, NJ",False,0,0,1
1,0,"Sutton, Mr. Frederick",0,61.0,0,0,36963,32.3208,D50,,"Haddenfield, NJ",True,0,0,1
3,1,"Johnson, Miss. Eleanor Ileen",1,1.0,1,1,347742,11.1333,,15,,False,0,0,1
3,0,"Henriksson, Miss. Jenny Lovisa",1,28.0,0,0,347086,7.775,,,,False,0,0,1
1,1,"Eustis, Miss. Elizabeth Mussey",1,54.0,1,0,36947,78.2667,D20,4,"Brookline, MA",False,1,0,0
3,0,"Daher, Mr. Shedid",0,22.5,0,0,2698,7.225,,,,True,1,0,0
1,1,"Carter, Mr. William Ernest",0,36.0,1,2,113760,120.0,B96 B98,C,"Bryn Mawr, PA",False,0,0,1
1,0,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,63.0,1,0,PC 17483,221.7792,C55 C57,,"New York, NY",False,0,0,1
2,1,"Herman, Miss. Alice",1,24.0,1,2,220845,65.0,,9,"Somerset / Bernardsville, NJ",False,0,0,1
2,1,"Beesley, Mr. Lawrence",0,34.0,0,0,248698,13.0,D56,13,London,False,0,0,1
3,0,"Jonsson, Mr. Nils Hilding",0,27.0,0,0,350408,7.8542,,,,False,0,0,1
3,0,"Yasbeck, Mr. Antoni",0,27.0,1,0,2659,14.4542,,C,,False,1,0,0
2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,40.0,1,1,29750,39.0,,14,"Cape Town, South Africa / Seattle, WA",False,0,0,1
3,1,"Osman, Mrs. Mara",1,31.0,0,0,349244,8.6833,,,,False,0,0,1
1,1,"Serepeca, Miss. Augusta",1,30.0,0,0,113798,31.0,,4,,False,1,0,0
2,0,"Hold, Mr. Stephen",0,44.0,1,0,26707,26.0,,,"England / Sacramento, CA",False,0,0,1
1,1,"Dick, Mr. Albert Adrian",0,31.0,1,0,17474,57.0,B20,3,"Calgary, AB",False,0,0,1
3,1,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,15.0,1,0,2659,14.4542,,,,False,1,0,0
2,0,"Meyer, Mr. August",0,39.0,0,0,248723,13.0,,,"Harrow-on-the-Hill, Middlesex",False,0,0,1
2,0,"Slemen, Mr. Richard James",0,35.0,0,0,28206,10.5,,,Cornwall,False,0,0,1
3,1,"Landergren, Miss. Aurora Adelia",1,22.0,0,0,C 7077,7.25,,13,,False,0,0,1
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,40.0,1,1,16966,134.5,E34,3,"Tuxedo Park, NY",False,1,0,0
2,0,"Ponesell, Mr. Martin",0,34.0,0,0,250647,13.0,,,"Denmark / New York, NY",False,0,0,1
2,0,"Harbeck, Mr. William H",0,44.0,0,0,248746,13.0,,,"Seattle, WA / Toledo, OH",True,0,0,1
3,0,"Youseff, Mr. Gerious",0,45.5,0,0,2628,7.225,,,,True,1,0,0
3,0,"Lindblom, Miss. Augusta Charlotta",1,45.0,0,0,347073,7.75,,,,False,0,0,1
2,0,"Keane, Mr. Daniel",0,35.0,0,0,233734,12.35,,,,False,0,1,0
3,0,"Johnson, Mr. William Cahoone Jr",0,19.0,0,0,LINE,0.0,,,,False,0,0,1
3,0,"Bourke, Mrs. John (Catherine)",1,32.0,1,1,364849,15.5,,,"Ireland Chicago, IL",False,0,1,0
3,1,"Barah, Mr. Hanna Assi",0,20.0,0,0,2663,7.2292,,15,,False,1,0,0
2,0,"Jefferys, Mr. Ernest Wilfred",0,22.0,2,0,C.A. 31029,31.5,,,"Guernsey / Elizabeth, NJ",False,0,0,1
3,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,19.0,1,0,350046,7.8542,,16,,False,0,0,1
1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,33.0,0,0,110152,86.5,B77,8,"London  Vancouver, BC",False,0,0,1
2,0,"Mack, Mrs. (Mary)",1,57.0,0,0,S.O./P.P. 3,10.5,E77,,"Southampton / New York, NY",True,0,0,1
1,0,"Chaffee, Mr. Herbert Fuller",0,46.0,1,0,W.E.P. 5734,61.175,E31,,"Amenia, ND",False,0,0,1
1,1,"Harper, Mr. Henry Sleeper",0,48.0,1,0,PC 17572,76.7292,D33,3,"New York, NY",False,1,0,0
3,0,"Arnold-Franchi, Mr. Josef",0,25.0,1,0,349237,17.8,,,"Altdorf, Switzerland",False,0,0,1
3,1,"Najib, Miss. Adele Kiamie ""Jane""",1,15.0,0,0,2667,7.225,,C,,False,1,0,0
3,0,"Lemberopolous, Mr. Peter L",0,34.5,0,0,2683,6.4375,,,,True,1,0,0
3,1,"Nilsson, Miss. Helmina Josefina",1,26.0,0,0,347470,7.8542,,13,,False,0,0,1
2,0,"Hickman, Mr. Stanley George",0,21.0,2,0,S.O.C. 14879,73.5,,,"West Hampstead, London / Neepawa, MB",False,0,0,1
3,1,"Turja, Miss. Anna Sofia",1,18.0,0,0,4138,9.8417,,15,,False,0,0,1
3,0,"Doyle, Miss. Elizabeth",1,24.0,0,0,368702,7.75,,,"Ireland New York, NY",False,0,1,0
2,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,28.0,1,0,2003,26.0,,14,"England / San Francisco, CA",False,0,0,1
3,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",0,27.0,0,0,350043,7.7958,,A,,False,0,0,1
2,0,"Lahtinen, Rev. William",0,30.0,1,1,250651,26.0,,,"Minneapolis, MN",False,0,0,1
3,0,"Makinen, Mr. Kalle Edvard",0,29.0,0,0,STON/O 2. 3101268,7.925,,,,False,0,0,1
1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,45.0,0,0,111428,26.55,,9,"New York, NY",False,0,0,1
3,0,"Sivic, Mr. Husein",0,40.0,0,0,349251,7.8958,,,,False,0,0,1
1,0,"Astor, Col. John Jacob",0,47.0,1,0,PC 17757,227.525,C62 C64,,"New York, NY",True,1,0,0
2,0,"Sobey, Mr. Samuel James Hayden",0,25.0,0,0,C.A. 29178,13.0,,,"Cornwall / Houghton, MI",False,0,0,1
1,1,"Cardeza, Mr. Thomas Drake Martinez",0,36.0,0,1,PC 17755,512.3292,B51 B53 B55,3,"Austria-Hungary / Germantown, Philadelphia, PA",False,1,0,0
1,1,"Shutes, Miss. Elizabeth W",1,40.0,0,0,PC 17582,153.4625,C125,3,"New York, NY / Greenwich CT",False,0,0,1
2,1,"Mallet, Mrs. Albert (Antoinette Magnin)",1,24.0,1,1,S.C./PARIS 2079,37.0042,,10,"Paris / Montreal, PQ",False,1,0,0
1,0,"Penasco y Castellana, Mr. Victor de Satode",0,18.0,1,0,PC 17758,108.9,C65,,"Madrid, Spain",False,1,0,0
3,0,"Petroff, Mr. Nedelio",0,19.0,0,0,349212,7.8958,,,,False,0,0,1
2,1,"Toomey, Miss. Ellen",1,50.0,0,0,F.C.C. 13531,10.5,,9,"Indianapolis, IN",False,0,0,1
3,0,"Wiklund, Mr. Jakob Alfred",0,18.0,1,0,3101267,6.4958,,,,True,0,0,1
3,0,"Aronsson, Mr. Ernst Axel Algot",0,24.0,0,0,349911,7.775,,,"Sweden Joliet, IL",False,0,0,1
1,0,"Ostby, Mr. Engelhart Cornelius",0,65.0,0,1,113509,61.9792,B30,,"Providence, RI",True,1,0,0
3,1,"Asplund, Miss. Lillian Gertrud",1,5.0,4,2,347077,31.3875,,15,"Sweden Worcester, MA",False,0,0,1
3,0,"Johnson, Mr. Malkolm Joackim",0,33.0,0,0,347062,7.775,,,,True,0,0,1
2,1,"Quick, Miss. Phyllis May",1,2.0,1,1,26360,26.0,,11,"Plymouth, Devon / Detroit, MI",False,0,0,1
1,1,"Thayer, Mr. John Borland Jr",0,17.0,0,2,17421,110.8833,C70,B,"Haverford, PA",False,1,0,0
1,1,"Hassab, Mr. Hammad",0,27.0,0,0,PC 17572,76.7292,D49,3,,False,1,0,0
1,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",1,45.0,0,1,PC 17759,63.3583,D10 D12,7,"New York, NY",False,1,0,0
3,1,"Mulvihill, Miss. Bertha E",1,24.0,0,0,382653,7.75,,15,,False,0,1,0
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,39.0,1,1,110413,79.65,E67,8,"New York, NY",False,0,0,1
1,0,"Case, Mr. Howard Brown",0,49.0,0,0,19924,26.0,,,"Ascot, Berkshire / Rochester, NY",False,0,0,1
2,0,"Hiltunen, Miss. Marta",1,18.0,1,1,250650,13.0,,,"Kontiolahti, Finland / Detroit, MI",False,0,0,1
2,0,"Aldworth, Mr. Charles Augustus",0,30.0,0,0,248744,13.0,,,"Bryn Mawr, PA, USA",False,0,0,1
1,0,"Goldschmidt, Mr. George B",0,71.0,0,0,PC 17754,34.6542,A5,,"New York, NY",False,1,0,0
1,1,"Frolicher-Stehli, Mr. Maxmillian",0,60.0,1,1,13567,79.2,B41,5,"Zurich, Switzerland",False,1,0,0
2,0,"McCrae, Mr. Arthur Gordon",0,32.0,0,0,237216,13.5,,,"Sydney, Australia",True,0,0,1
3,0,"Hampe, Mr. Leon",0,20.0,0,0,345769,9.5,,,,False,0,0,1
1,1,"Simonius-Blumer, Col. Oberst Alfons",0,56.0,0,0,13213,35.5,A26,3,"Basel, Switzerland",False,1,0,0
1,0,"Rothschild, Mr. Martin",0,55.0,1,0,PC 17603,59.4,,,"New York, NY",False,1,0,0
1,1,"Hays, Miss. Margaret Bechstein",1,24.0,0,0,11767,83.1583,C54,7,"New York, NY",False,1,0,0
3,0,"Odahl, Mr. Nils Martin",0,23.0,0,0,7267,9.225,,,,False,0,0,1
2,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,39.0,0,0,250655,26.0,,,,False,0,0,1
2,0,"McKane, Mr. Peter David",0,46.0,0,0,28403,26.0,,,"Rochester, NY",False,0,0,1
3,0,"Gustafsson, Mr. Karl Gideon",0,19.0,0,0,347069,7.775,,,"Myren, Sweden New York, NY",False,0,0,1
1,1,"Kreuchen, Miss. Emilie",1,39.0,0,0,24160,211.3375,,2,,False,0,0,1
2,1,"Cameron, Miss. Clear Annie",1,35.0,0,0,F.C.C. 13528,21.0,,14,"Mamaroneck, NY",False,0,0,1
1,0,"Head, Mr. Christopher",0,42.0,0,0,113038,42.5,B11,,London / Middlesex,False,0,0,1
1,1,"Spedden, Master. Robert Douglas",0,6.0,0,2,16966,134.5,E34,3,"Tuxedo Park, NY",False,1,0,0
1,1,"Tucker, Mr. Gilbert Milligan Jr",0,31.0,0,0,2543,28.5375,C53,7,"Albany, NY",False,1,0,0
1,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1,58.0,0,1,PC 17755,512.3292,B51 B53 B55,3,"Germantown, Philadelphia, PA",False,1,0,0
1,1,"Lurette, Miss. Elise",1,58.0,0,0,PC 17569,146.5208,B80,,,False,1,0,0
3,0,"Abbott, Master. Eugene Joseph",0,13.0,0,2,C.A. 2673,20.25,,,"East Providence, RI",False,0,0,1
1,1,"Bonnell, Miss. Elizabeth",1,58.0,0,0,113783,26.55,C103,8,"Birkdale, England Cleveland, Ohio",False,0,0,1
3,0,"Attalah, Miss. Malake",1,17.0,0,0,2627,14.4583,,,,False,1,0,0
3,0,"Bengtsson, Mr. John Viktor",0,26.0,0,0,347068,7.775,,,"Krakudden, Sweden Moune, IL",False,0,0,1
1,1,"Daniel, Mr. Robert Williams",0,27.0,0,0,113804,30.5,,3,"Philadelphia, PA",False,0,0,1
2,0,"Banfield, Mr. Frederick James",0,28.0,0,0,C.A./SOTON 34068,10.5,,,"Plymouth, Dorset / Houghton, MI",False,0,0,1
3,0,"Backstrom, Mr. Karl Alfred",0,32.0,1,0,3101278,15.85,,D,"Ruotsinphytaa, Finland New York, NY",False,0,0,1
3,0,"Goodwin, Mr. Charles Edward",0,14.0,5,2,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
3,0,"Johansson, Mr. Nils",0,29.0,0,0,347467,7.8542,,,,False,0,0,1
1,0,"Holverson, Mr. Alexander Oskar",0,42.0,1,0,113789,52.0,,,"New York, NY",True,0,0,1
3,0,"de Pelsmaeker, Mr. Alfons",0,16.0,0,0,345778,9.5,,,,False,0,0,1
1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,17.0,1,0,17474,57.0,B20,3,"Calgary, AB",False,0,0,1
2,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,42.0,1,0,SC/AH 3085,26.0,,,"Weston-Super-Mare, Somerset",False,0,0,1
3,0,"Strom, Miss. Telma Matilda",1,2.0,0,1,347054,10.4625,G6,,,False,0,0,1
1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,35.0,1,0,19943,90.0,C93,D,"New York, NY /  Stamford CT",False,0,0,1
3,0,"Calic, Mr. Jovo",0,17.0,0,0,315093,8.6625,,,,False,0,0,1
3,0,"Pettersson, Miss. Ellen Natalia",1,18.0,0,0,347087,7.775,,,,False,0,0,1
2,0,"Mudd, Mr. Thomas Charles",0,16.0,0,0,S.O./P.P. 3,10.5,,,"Halesworth, England",False,0,0,1
1,1,"Greenfield, Mr. William Bertram",0,23.0,0,1,PC 17759,63.3583,D10 D12,7,"New York, NY",False,1,0,0
3,0,"Angheloff, Mr. Minko",0,26.0,0,0,349202,7.8958,,,"Bulgaria Chicago, IL",False,0,0,1
2,1,"Duran y More, Miss. Florentina",1,30.0,1,0,SC/PARIS 2148,13.8583,,12,"Barcelona, Spain / Havana, Cuba",False,1,0,0
2,0,"Collyer, Mr. Harvey",0,31.0,1,1,C.A. 31921,26.25,,,"Bishopstoke, Hants / Fayette Valley, ID",False,0,0,1
2,0,"Mallet, Mr. Albert",0,31.0,1,1,S.C./PARIS 2079,37.0042,,,"Paris / Montreal, PQ",False,1,0,0
3,0,"Coleff, Mr. Satio",0,24.0,0,0,349209,7.4958,,,,False,0,0,1
3,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,27.0,0,2,347742,11.1333,,15,,False,0,0,1
1,0,"Spencer, Mr. William Augustus",0,57.0,1,0,PC 17569,146.5208,B78,,"Paris, France",False,1,0,0
1,0,"Futrelle, Mr. Jacques Heath",0,37.0,1,0,113803,53.1,C123,,"Scituate, MA",False,0,0,1
1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,43.0,0,1,24160,211.3375,B3,2,"St Louis, MO",False,0,0,1
2,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,45.0,1,1,F.C.C. 13529,26.25,,14,"Ilford, Essex / Winnipeg, MB",False,0,0,1
3,0,"Vande Velde, Mr. Johannes Joseph",0,33.0,0,0,345780,9.5,,,,False,0,0,1
2,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",1,29.0,0,2,29103,23.0,,14,"Cornwall / Akron, OH",False,0,0,1
1,0,"Dulles, Mr. William Crothers",0,39.0,0,0,PC 17580,29.7,A18,,"Philadelphia, PA",True,1,0,0
3,0,"Rice, Master. Albert",0,10.0,4,1,382652,29.125,,,,False,0,1,0
3,1,"Daly, Mr. Eugene Patrick",0,29.0,0,0,382651,7.75,,13 15 B,"Co Athlone, Ireland New York, NY",False,0,1,0
1,1,"Harder, Mrs. George Achilles (Dorothy Annan)",1,25.0,1,0,11765,55.4417,E50,5,"Brooklyn, NY",False,1,0,0
2,1,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1,36.0,0,3,230136,39.0,F4,11,"Guntur, India / Benton Harbour, MI",False,0,0,1
3,0,"Wiklund, Mr. Karl Johan",0,21.0,1,0,3101266,6.4958,,,,False,0,0,1
3,0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1,30.0,1,1,345773,24.15,,,,False,0,0,1
3,0,"Elsbury, Mr. William James",0,47.0,0,0,A/5 3902,7.25,,,"Illinois, USA",False,0,0,1
3,1,"Touma, Miss. Maria Youssef",1,9.0,1,1,2650,15.2458,,C,,False,1,0,0
1,0,"Long, Mr. Milton Clyde",0,29.0,0,0,113501,30.0,D6,,"Springfield, MA",True,0,0,1
3,0,"Olsson, Miss. Elina",1,31.0,0,0,350407,7.8542,,,,False,0,0,1
3,0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1,41.0,0,2,370129,20.2125,,,,False,0,0,1
3,1,"Lang, Mr. Fang",0,26.0,0,0,1601,56.4958,,14,,False,0,0,1
1,1,"Frolicher, Miss. Hedwig Margaritha",1,22.0,0,2,13568,49.5,B39,5,"Zurich, Switzerland",False,1,0,0
1,0,"Borebank, Mr. John James",0,42.0,0,0,110489,26.55,D22,,"London / Winnipeg, MB",False,0,0,1
3,0,"Johanson, Mr. Jakob Alfred",0,34.0,0,0,3101264,6.4958,,,,True,0,0,1
1,0,"Uruchurtu, Don. Manuel E",0,40.0,0,0,PC 17601,27.7208,,,"Mexico City, Mexico",False,1,0,0
3,0,"Allum, Mr. Owen George",0,18.0,0,0,2223,8.3,,,"Windsor, England New York, NY",True,0,0,1
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1,38.0,1,0,PC 17599,71.2833,C85,4,"New York, NY",False,1,0,0
1,1,"Wilson, Miss. Helen Alice",1,31.0,0,0,16966,134.5,E39 E41,3,,False,1,0,0
1,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1,55.0,0,0,112377,27.7208,,6,"Stockholm, Sweden",False,1,0,0
1,1,"Ryerson, Miss. Emily Borie",1,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,4,"Haverford, PA / Cooperstown, NY",False,1,0,0
3,0,"Ling, Mr. Lee",0,28.0,0,0,1601,56.4958,,,,False,0,0,1
2,1,"Navratil, Master. Edmond Roger",0,2.0,1,1,230080,26.0,F2,D,"Nice, France",False,0,0,1
2,1,"Watt, Miss. Bertha J",1,12.0,0,0,C.A. 33595,15.75,,9,"Aberdeen / Portland, OR",False,0,0,1
2,1,"Herman, Mrs. Samuel (Jane Laver)",1,48.0,1,2,220845,65.0,,9,"Somerset / Bernardsville, NJ",False,0,0,1
3,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,28.0,1,1,347080,14.4,,,"Stanton, IA",False,0,0,1
1,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",1,48.0,1,0,PC 17761,106.425,C86,2,"Deephaven, MN / Cedar Rapids, IA",False,1,0,0
3,0,"Lindahl, Miss. Agda Thorilda Viktoria",1,25.0,0,0,347071,7.775,,,,False,0,0,1
3,0,"Palsson, Miss. Torborg Danira",1,8.0,3,1,349909,21.075,,,,False,0,0,1
2,1,"Reynaldo, Ms. Encarnacion",1,28.0,0,0,230434,13.0,,9,Spain,False,0,0,1
1,0,"Giglio, Mr. Victor",0,24.0,0,0,PC 17593,79.2,B86,,,False,1,0,0
3,0,"Assaf, Mr. Gerios",0,21.0,0,0,2692,7.225,,,"Ottawa, ON",False,1,0,0
1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,33.0,1,0,113806,53.1,E8,5,"New York, NY / Ithaca, NY",False,0,0,1
3,0,"Johansson, Mr. Gustaf Joel",0,33.0,0,0,7540,8.6542,,,,True,0,0,1
3,1,"Hellstrom, Miss. Hilda Maria",1,22.0,0,0,7548,8.9625,,C,,False,0,0,1
2,0,"Dibden, Mr. William",0,18.0,0,0,S.O.C. 14879,73.5,,,"New Forest, England",False,0,0,1
2,1,"Ilett, Miss. Bertha",1,17.0,0,0,SO/C 14885,10.5,,,Guernsey,False,0,0,1
3,0,"Cacic, Mr. Luka",0,38.0,0,0,315089,8.6625,,,Croatia,False,0,0,1
3,0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,18.0,0,0,347078,7.75,,,,False,0,0,1
3,0,"Kink, Miss. Maria",1,22.0,2,0,315152,8.6625,,,,False,0,0,1
3,0,"Attalah, Mr. Sleiman",0,30.0,0,0,2694,7.225,,,"Ottawa, ON",False,1,0,0
3,0,"Vovk, Mr. Janko",0,22.0,0,0,349252,7.8958,,,,False,0,0,1
1,1,"Davidson, Mrs. Thornton (Orian Hays)",1,27.0,1,2,F.C. 12750,52.0,B71,3,"Montreal, PQ",False,0,0,1
2,0,"Gill, Mr. John William",0,24.0,0,0,233866,13.0,,,"Clevedon, England",True,0,0,1
3,0,"Andersen, Mr. Albert Karvin",0,32.0,0,0,C 4001,22.525,,,"Bergen, Norway",True,0,0,1
2,0,"Kvillner, Mr. Johan Henrik Johannesson",0,31.0,0,0,C.A. 18723,10.5,,,"Sweden / Arlington, NJ",True,0,0,1
3,0,"Mionoff, Mr. Stoytcho",0,28.0,0,0,349207,7.8958,,,,False,0,0,1
3,1,"Asplund, Mr. Johan Charles",0,23.0,0,0,350054,7.7958,,13,"Oskarshamn, Sweden Minneapolis, MN",False,0,0,1
1,0,"Payne, Mr. Vivian Ponsonby",0,23.0,0,0,12749,93.5,B24,,"Montreal, PQ",False,0,0,1
3,0,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",1,30.0,1,0,349910,15.55,,A,,False,0,0,1
2,0,"Pengelly, Mr. Frederick William",0,19.0,0,0,28665,10.5,,,"Gunnislake, England / Butte, MT",False,0,0,1
2,0,"Moraweck, Dr. Ernest",0,54.0,0,0,29011,14.0,,,"Frankfort, KY",False,0,0,1
1,0,"Smith, Mr. Lucien Philip",0,24.0,1,0,13695,60.0,C31,,"Huntington, WV",False,0,0,1
1,1,"Willard, Miss. Constance",1,21.0,0,0,113795,26.55,,8 10,"Duluth, MN",False,0,0,1
3,0,"Carlsson, Mr. August Sigfrid",0,28.0,0,0,350042,7.7958,,,"Dagsas, Sweden Fower, MN",False,0,0,1
3,0,"Abbott, Mr. Rossmore Edward",0,16.0,1,1,C.A. 2673,20.25,,,"East Providence, RI",True,0,0,1
1,1,"Spedden, Mr. Frederic Oakley",0,45.0,1,1,16966,134.5,E34,3,"Tuxedo Park, NY",False,1,0,0
2,0,"Fahlstrom, Mr. Arne Jonas",0,18.0,0,0,236171,13.0,,,"Oslo, Norway Bayonne, NJ",False,0,0,1
1,0,"White, Mr. Percival Wayland",0,54.0,0,1,35281,77.2875,D26,,"Brunswick, ME",False,0,0,1
1,1,"Silverthorne, Mr. Spencer Victor",0,35.0,0,0,PC 17475,26.2875,E24,5,"St Louis, MO",False,0,0,1
1,0,"Stead, Mr. William Thomas",0,62.0,0,0,113514,26.55,C87,,"Wimbledon Park, London / Hayling Island, Hants",False,0,0,1
1,1,"Daly, Mr. Peter Denis ",0,51.0,0,0,113055,26.55,E17,5 9,"Lima, Peru",False,0,0,1
3,0,"Lobb, Mr. William Arthur",0,30.0,1,0,A/5. 3336,16.1,,,,False,0,0,1
2,0,"Giles, Mr. Ralph",0,24.0,0,0,248726,13.5,,,"West Kensington, London",True,0,0,1
1,0,"Widener, Mr. George Dunton",0,50.0,1,1,113503,211.5,C80,,"Elkins Park, PA",False,1,0,0
