pclass,survived,name,sex,age,sibsp,parch,ticket,fare,cabin,boat,home.dest,body_found,embarked_C,embarked_Q,embarked_S
1,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,43.0,1,0,11778,55.4417,C116,5,"Newark, NJ",False,1,0,0
1,0,"Brandeis, Mr. Emil",0,48.0,0,0,PC 17591,50.4958,B10,,"Omaha, NE",True,1,0,0
3,0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,29.0,0,4,349909,21.075,,,,True,0,0,1
2,1,"Mallet, Master. Andre",0,1.0,0,2,S.C./PARIS 2079,37.0042,,10,"Paris / Montreal, PQ",False,1,0,0
3,1,"Baclini, Mrs. Solomon (Latifa Qurban)",1,24.0,0,3,2666,19.2583,,C,"Syria New York, NY",False,1,0,0
1,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1,55.0,2,0,11770,25.7,C101,2,"New York, NY",False,0,0,1
3,0,"Vande Walle, Mr. Nestor Cyriel",0,28.0,0,0,345770,9.5,,,,False,0,0,1
2,0,"Gillespie, Mr. William Henry",0,34.0,0,0,12233,13.0,,,"Vancouver, BC",False,0,0,1
3,0,"Foley, Mr. Joseph",0,26.0,0,0,330910,7.8792,,,"Ireland Chicago, IL",False,0,1,0
1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,23.0,1,0,21228,82.2667,B45,7,"Minneapolis, MN",False,0,0,1
3,0,"McNamee, Mr. Neal",0,24.0,1,0,376566,16.1,,,,False,0,0,1
2,0,"Andrew, Mr. Frank Thomas",0,25.0,0,0,C.A. 34050,10.5,,,"Cornwall, England Houghton, MI",False,0,0,1
3,0,"Panula, Master. Eino Viljami",0,1.0,4,1,3101295,39.6875,,,,False,0,0,1
3,0,"Everett, Mr. Thomas James",0,40.5,0,0,C.A. 6212,15.1,,,,True,0,0,1
3,0,"Goodwin, Master. Harold Victor",0,9.0,5,2,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
1,1,"Barkworth, Mr. Algernon Henry Wilson",0,80.0,0,0,27042,30.0,A23,B,"Hessle, Yorks",False,0,0,1
3,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1,24.0,1,0,STON/O2. 3101279,15.85,,15,,False,0,0,1
3,1,"Dowdell, Miss. Elizabeth",1,30.0,0,0,364516,12.475,,13,"Union Hill, NJ",False,0,0,1
2,0,"Swane, Mr. George",0,18.5,0,0,248734,13.0,F,,,True,0,0,1
3,1,"Tenglin, Mr. Gunnar Isidor",0,25.0,0,0,350033,7.7958,,13 15,,False,0,0,1
3,1,"Hansen, Mrs. Claus Peter (Jennie L Howard)",1,45.0,1,0,350026,14.1083,,11,,False,0,0,1
3,1,"Baclini, Miss. Helene Barbara",1,0.75,2,1,2666,19.2583,,C,"Syria New York, NY",False,1,0,0
1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",1,45.0,1,1,36928,164.8667,,8,"Youngstown, OH",False,0,0,1
3,0,"Danbom, Mr. Ernst Gilbert",0,34.0,1,1,347080,14.4,,,"Stanton, IA",True,0,0,1
3,1,"Buckley, Mr. Daniel",0,21.0,0,0,330920,7.8208,,13,"Kingwilliamstown, Co Cork, Ireland New York, NY",False,0,1,0
3,0,"Johnson, Mr. Alfred",0,49.0,0,0,LINE,0.0,,,,False,0,0,1
2,0,"Pain, Dr. Alfred",0,23.0,0,0,244278,10.5,,,"Hamilton, ON",False,0,0,1
3,0,"Betros, Mr. Tannous",0,20.0,0,0,2648,4.0125,,,Syria,False,1,0,0
1,0,"Harris, Mr. Henry Birkhardt",0,45.0,1,0,36973,83.475,C83,,"New York, NY",False,0,0,1
3,1,"Abbott, Mrs. Stanton (Rosa Hunt)",1,35.0,1,1,C.A. 2673,20.25,,A,"East Providence, RI",False,0,0,1
3,0,"Goodwin, Mr. Charles Frederick",0,40.0,1,6,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
1,1,"Leader, Dr. Alice (Farnham)",1,49.0,0,0,17465,25.9292,D17,8,"New York, NY",False,0,0,1
3,1,"Nakid, Mr. Sahid",0,20.0,1,1,2653,15.7417,,C,,False,1,0,0
3,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,39.0,1,5,347082,31.275,,,"Sweden Winnipeg, MN",False,0,0,1
1,1,"Frauenthal, Dr. Henry William",0,50.0,2,0,PC 17611,133.65,,5,"New York, NY",False,0,0,1
2,1,"Wilhelms, Mr. Charles",0,31.0,0,0,244270,13.0,,9,"London, England",False,0,0,1
2,0,"Leyson, Mr. Robert William Norman",0,24.0,0,0,C.A. 29566,10.5,,,,True,0,0,1
1,0,"Guggenheim, Mr. Benjamin",0,46.0,0,0,PC 17593,79.2,B82 B84,,"New York, NY",False,1,0,0
3,0,"Oreskovic, Miss. Jelka",1,23.0,0,0,315085,8.6625,,,,False,0,0,1
2,0,"Fynney, Mr. Joseph J",0,35.0,0,0,239865,26.0,,,"Liverpool / Montreal, PQ",True,0,0,1
3,0,"Goodwin, Miss. Lillian Amy",1,16.0,5,2,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
3,0,"Pekoniemi, Mr. Edvard",0,21.0,0,0,STON/O 2. 3101294,7.925,,,,False,0,0,1
3,0,"Sutehall, Mr. Henry Jr",0,25.0,0,0,SOTON/OQ 392076,7.05,,,,False,0,0,1
3,1,"Touma, Master. Georges Youssef",0,7.0,1,1,2650,15.2458,,C,,False,1,0,0
3,1,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",1,18.0,0,0,2657,7.2292,,C,"Greensburg, PA",False,1,0,0
2,1,"Beane, Mr. Edward",0,32.0,1,0,2908,26.0,,13,"Norwich / New York, NY",False,0,0,1
2,1,"Rugg, Miss. Emily",1,21.0,0,0,C.A. 31026,10.5,,12,"Guernsey / Wilmington, DE",False,0,0,1
3,0,"Olsen, Mr. Karl Siegwart Andreas",0,42.0,0,1,4579,8.4042,,,,False,0,0,1
1,1,"Chevre, Mr. Paul Romaine",0,45.0,0,0,PC 17594,29.7,A9,7,"Paris, France",False,1,0,0
3,1,"Leeni, Mr. Fahim (""Philip Zenni"")",0,22.0,0,0,2620,7.225,,6,,False,1,0,0
3,0,"Cook, Mr. Jacob",0,43.0,0,0,A/5 3536,8.05,,,,False,0,0,1
3,0,"Calic, Mr. Petar",0,17.0,0,0,315086,8.6625,,,,False,0,0,1
1,1,"Barber, Miss. Ellen ""Nellie""",1,26.0,0,0,19877,78.85,,6,,False,0,0,1
3,0,"Asplund, Master. Carl Edgar",0,5.0,4,2,347077,31.3875,,,"Sweden  Worcester, MA",False,0,0,1
2,0,"Myles, Mr. Thomas Francis",0,62.0,0,0,240276,9.6875,,,"Cambridge, MA",False,0,1,0
1,0,"Newell, Mr. Arthur Webster",0,58.0,0,2,35273,113.275,D48,,"Lexington, MA",True,1,0,0
1,1,"Bird, Miss. Ellen",1,29.0,0,0,PC 17483,221.7792,C97,8,,False,0,0,1
3,0,"Rice, Master. Arthur",0,4.0,4,1,382652,29.125,,,,False,0,1,0
2,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",1,54.0,1,3,29105,23.0,,4,"Cornwall / Akron, OH",False,0,0,1
2,0,"Veal, Mr. James",0,40.0,0,0,28221,13.0,,,"Barre, Co Washington, VT",False,0,0,1
2,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,41.0,0,1,250644,19.5,,14,"England / Bennington, VT",False,0,0,1
3,0,"Canavan, Miss. Mary",1,21.0,0,0,364846,7.75,,,,False,0,1,0
3,0,"Skoog, Miss. Mabel",1,9.0,3,2,347088,27.9,,,,False,0,0,1
3,1,"Karun, Miss. Manca",1,4.0,0,1,349256,13.4167,,15,,False,1,0,0
3,1,"Andersson, Miss. Erna Alexandra",1,17.0,4,2,3101281,7.925,,D,"Ruotsinphyhtaa, Finland New York, NY",False,0,0,1
2,1,"Hamalainen, Mrs. William (Anna)",1,24.0,0,2,250649,14.5,,4,"Detroit, MI",False,0,0,1
2,0,"Harper, Rev. John",0,28.0,0,1,248727,33.0,,,"Denmark Hill, Surrey / Chicago",False,0,0,1
2,0,"Coleridge, Mr. Reginald Charles",0,29.0,0,0,W./C. 14263,10.5,,,"Hartford, Huntingdonshire",False,0,0,1
3,0,"Bjorklund, Mr. Ernst Herbert",0,18.0,0,0,347090,7.75,,,"Stockholm, Sweden New York",False,0,0,1
3,0,"Chronopoulos, Mr. Demetrios",0,18.0,1,0,2680,14.4542,,,Greece,False,1,0,0
2,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,34.0,1,1,28220,32.5,,10,"Greenport, NY",False,0,0,1
1,1,"Kimball, Mr. Edwin Nelson Jr",0,42.0,1,0,11753,52.5542,D19,5,"Boston, MA",False,0,0,1
1,1,"Ismay, Mr. Joseph Bruce",0,49.0,0,0,112058,0.0,B52 B54 B56,C,Liverpool,False,0,0,1
3,0,"Dyker, Mr. Adolf Fredrik",0,23.0,1,0,347072,13.9,,,"West Haven, CT",False,0,0,1
3,0,"Culumovic, Mr. Jeso",0,17.0,0,0,315090,8.6625,,,Austria-Hungary,False,0,0,1
2,1,"Hocking, Miss. Ellen ""Nellie""",1,20.0,2,1,29105,23.0,,4,"Cornwall / Akron, OH",False,0,0,1
2,0,"Reeves, Mr. David",0,36.0,0,0,C.A. 17248,10.5,,,"Brighton, Sussex",False,0,0,1
2,0,"Chapman, Mr. John Henry",0,37.0,1,0,SC/AH 29037,26.0,,,"Cornwall / Spokane, WA",True,0,0,1
2,0,"Levy, Mr. Rene Jacques",0,36.0,0,0,SC/Paris 2163,12.875,D,,"Montreal, PQ",False,1,0,0
1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,35.0,1,0,36973,83.475,C83,D,"New York, NY",False,0,0,1
2,0,"Faunthorpe, Mr. Harry",0,40.0,1,0,2926,26.0,,,"England / Philadelphia, PA",True,0,0,1
2,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,36.5,0,2,230080,26.0,F2,,"Nice, France",True,0,0,1
3,0,"Connaghton, Mr. Michael",0,31.0,0,0,335097,7.75,,,"Ireland Brooklyn, NY",False,0,1,0
3,0,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",0,18.5,0,0,2682,7.2292,,,,True,1,0,0
2,1,"Hosono, Mr. Masabumi",0,42.0,0,0,237798,13.0,,10,"Tokyo, Japan",False,0,0,1
3,0,"Cacic, Miss. Marija",1,30.0,0,0,315084,8.6625,,,,False,0,0,1
3,0,"Peacock, Master. Alfred Edward",0,0.75,1,1,SOTON/O.Q. 3101315,13.775,,,,False,0,0,1
3,1,"Moor, Mrs. (Beila)",1,27.0,0,1,392096,12.475,E121,14,,False,0,0,1
1,0,"Crosby, Capt. Edward Gifford",0,70.0,1,1,WE/P 5735,71.0,B22,,"Milwaukee, WI",True,0,0,1
3,0,"Robins, Mr. Alexander A",0,50.0,1,0,A/5. 3337,14.5,,,,True,0,0,1
2,1,"Slayter, Miss. Hilda Mary",1,30.0,0,0,234818,12.35,,13,"Halifax, NS",False,0,1,0
3,1,"Pickard, Mr. Berk (Berk Trembisky)",0,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,9,,False,0,0,1
2,1,"Troutt, Miss. Edwina Celia ""Winnie""",1,27.0,0,0,34218,10.5,E101,16,"Bath, England / Massachusetts",False,0,0,1
3,0,"Jussila, Miss. Mari Aina",1,21.0,1,0,4137,9.825,,,,False,0,0,1
3,0,"Zakarian, Mr. Mapriededer",0,26.5,0,0,2656,7.225,,,,True,1,0,0
1,1,"Schabert, Mrs. Paul (Emma Mock)",1,35.0,1,0,13236,57.75,C28,11,"New York, NY",False,1,0,0
2,0,"Greenberg, Mr. Samuel",0,52.0,0,0,250647,13.0,,,"Bronx, NY",True,0,0,1
3,0,"van Billiard, Master. Walter John",0,11.5,1,1,A/5. 851,14.5,,,,True,0,0,1
2,1,"Harper, Miss. Annie Jessie ""Nina""",1,6.0,0,1,248727,33.0,,11,"Denmark Hill, Surrey / Chicago",False,0,0,1
2,0,"Troupiansky, Mr. Moses Aaron",0,23.0,0,0,233639,13.0,,,,False,0,0,1
1,0,"Reuchlin, Jonkheer. John George",0,38.0,0,0,19972,0.0,,,"Rotterdam, Netherlands",False,0,0,1
2,0,"Jarvis, Mr. John Denzil",0,47.0,0,0,237565,15.0,,,"North Evington, England",False,0,0,1
2,0,"Nicholls, Mr. Joseph Charles",0,19.0,1,1,C.A. 33112,36.75,,,"Cornwall / Hancock, MI",True,0,0,1
1,0,"Isham, Miss. Ann Elizabeth",1,50.0,0,0,PC 17595,28.7125,C49,,"Paris, France New York, NY",False,1,0,0
2,0,"Fillbrook, Mr. Joseph Charles",0,18.0,0,0,C.A. 15185,10.5,,,"Cornwall / Houghton, MI",False,0,0,1
3,0,"Osen, Mr. Olaf Elon",0,16.0,0,0,7534,9.2167,,,,False,0,0,1
1,1,"Minahan, Miss. Daisy E",1,33.0,1,0,19928,90.0,C78,14,"Green Bay, WI",False,0,1,0
3,1,"Karun, Mr. Franz",0,39.0,0,1,349256,13.4167,,15,,False,1,0,0
2,0,"Lingane, Mr. John",0,61.0,0,0,235509,12.35,,,,False,0,1,0
3,0,"Lindell, Mr. Edvard Bengtsson",0,36.0,1,0,349910,15.55,,A,,False,0,0,1
1,0,"Loring, Mr. Joseph Holland",0,30.0,0,0,113801,45.5,,,"London / New York, NY",False,0,0,1
3,0,"Drazenoic, Mr. Jozef",0,33.0,0,0,349241,7.8958,,,"Austria Niagara Falls, NY",True,1,0,0
3,1,"Assaf Khalil, Mrs. Mariana (""Miriam"")",1,45.0,0,0,2696,7.225,,C,"Ottawa, ON",False,1,0,0
3,0,"Nysveen, Mr. Johan Hansen",0,61.0,0,0,345364,6.2375,,,,False,0,0,1
3,0,"Petersen, Mr. Marius",0,24.0,0,0,342441,8.05,,,,False,0,0,1
1,0,"Nicholson, Mr. Arthur Ernest",0,64.0,0,0,693,26.0,,,"Isle of Wight, England",True,0,0,1
2,1,"Brown, Miss. Amelia ""Mildred""",1,24.0,0,0,248733,13.0,F33,11,"London / Montreal, PQ",False,0,0,1
2,1,"Phillips, Miss. Alice Frances Louisa",1,21.0,0,1,S.O./P.P. 2,21.0,,12,"Ilfracombe, Devon",False,0,0,1
3,0,"Cacic, Miss. Manda",1,21.0,0,0,315087,8.6625,,,,False,0,0,1
2,1,"Doling, Miss. Elsie",1,18.0,0,1,231919,23.0,,,Southampton,False,0,0,1
1,0,"McCarthy, Mr. Timothy J",0,54.0,0,0,17463,51.8625,E46,,"Dorchester, MA",True,0,0,1
1,0,"Ryerson, Mr. Arthur Larned",0,61.0,1,3,PC 17608,262.375,B57 B59 B63 B66,,"Haverford, PA / Cooperstown, NY",False,1,0,0
3,0,"Van Impe, Mr. Jean Baptiste",0,36.0,1,1,345773,24.15,,,,False,0,0,1
3,0,"Skoog, Master. Karl Thorsten",0,10.0,3,2,347088,27.9,,,,False,0,0,1
3,0,"Stankovic, Mr. Ivan",0,33.0,0,0,349239,8.6625,,,,False,1,0,0
3,1,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",1,36.0,0,2,C.A. 37671,15.9,,2,"England Brooklyn, NY",False,0,0,1
2,0,"Phillips, Mr. Escott Robert",0,43.0,0,1,S.O./P.P. 2,21.0,,,"Ilfracombe, Devon",False,0,0,1
1,0,"Davidson, Mr. Thornton",0,31.0,1,0,F.C. 12750,52.0,B71,,"Montreal, PQ",False,0,0,1
1,1,"Bishop, Mr. Dickinson H",0,25.0,1,0,11967,91.0792,B49,7,"Dowagiac, MI",False,1,0,0
1,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1,48.0,1,1,13567,79.2,B41,5,"Zurich, Switzerland",False,1,0,0
3,0,"Augustsson, Mr. Albert",0,23.0,0,0,347468,7.8542,,,"Krakoryd, Sweden Bloomington, IL",False,0,0,1
3,1,"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",1,19.0,1,1,2653,15.7417,,C,,False,1,0,0
2,0,"Carbines, Mr. William",0,19.0,0,0,28424,13.0,,,"St Ives, Cornwall / Calumet, MI",True,0,0,1
1,0,"Fortune, Mr. Mark",0,64.0,1,4,19950,263.0,C23 C25 C27,,"Winnipeg, MB",False,0,0,1
3,1,"Chip, Mr. Chang",0,32.0,0,0,1601,56.4958,,C,"Hong Kong New York, NY",False,0,0,1
1,0,"Natsch, Mr. Charles H",0,37.0,0,1,PC 17596,29.7,C118,,"Brooklyn, NY",False,1,0,0
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,48.0,0,0,17466,25.9292,D17,8,"Brooklyn, NY",False,0,0,1
3,0,"Strandberg, Miss. Ida Sofia",1,22.0,0,0,7553,9.8375,,,,False,0,0,1
3,0,"Pavlovic, Mr. Stefo",0,32.0,0,0,349242,7.8958,,,,False,0,0,1
3,0,"Mangan, Miss. Mary",1,30.5,0,0,364850,7.75,,,,True,0,1,0
2,1,"Sinkkonen, Miss. Anna",1,30.0,0,0,250648,13.0,,10,"Finland / Washington, DC",False,0,0,1
2,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,44.0,1,0,244252,26.0,,,London,False,0,0,1
3,1,"Dorking, Mr. Edward Arthur",0,19.0,0,0,A/5. 10482,8.05,,B,"England Oglesby, IL",False,0,0,1
3,0,"Duane, Mr. Frank",0,65.0,0,0,336439,7.75,,,,False,0,1,0
2,1,"Oxenham, Mr. Percy Thomas",0,22.0,0,0,W./C. 14260,10.5,,13,"Pondersend, England / New Durham, NJ",False,0,0,1
3,0,"Windelov, Mr. Einar",0,21.0,0,0,SOTON/OQ 3101317,7.25,,,,False,0,0,1
2,0,"Herman, Mr. Samuel",0,49.0,1,2,220845,65.0,,,"Somerset / Bernardsville, NJ",False,0,0,1
3,0,"Andersson, Miss. Ingeborg Constanzia",1,9.0,4,2,347082,31.275,,,"Sweden Winnipeg, MN",False,0,0,1
3,0,"Jussila, Miss. Katriina",1,20.0,1,0,4136,9.825,,,,False,0,0,1
3,0,"Karaic, Mr. Milan",0,30.0,0,0,349246,7.8958,,,,False,0,0,1
1,0,"Foreman, Mr. Benjamin Laventall",0,30.0,0,0,113051,27.75,C111,,"New York, NY",False,1,0,0
2,1,"Christy, Mrs. (Alice Frances)",1,45.0,0,2,237789,30.0,,12,London,False,0,0,1
2,0,"Rogers, Mr. Reginald Harry",0,19.0,0,0,28004,10.5,,,,False,0,0,1
2,0,"Baimbrigge, Mr. Charles Robert",0,23.0,0,0,C.A. 31030,10.5,,,Guernsey,False,0,0,1
1,1,"Endres, Miss. Caroline Louise",1,38.0,0,0,PC 17757,227.525,C45,4,"New York, NY",False,1,0,0
2,0,"Hocking, Mr. Richard George",0,23.0,2,1,29104,11.5,,,"Cornwall / Akron, OH",False,0,0,1
2,1,"Buss, Miss. Kate",1,36.0,0,0,27849,13.0,,9,"Sittingbourne, England / San Diego, CA",False,0,0,1
3,0,"Leonard, Mr. Lionel",0,36.0,0,0,LINE,0.0,,,,False,0,0,1
1,0,"Harrison, Mr. William",0,40.0,0,0,112059,0.0,B94,,,True,0,0,1
3,1,"Lindqvist, Mr. Eino William",0,20.0,1,0,STON/O 2. 3101285,7.925,,15,,False,0,0,1
3,0,"Leinonen, Mr. Antti Gustaf",0,32.0,0,0,STON/O 2. 3101292,7.925,,,,False,0,0,1
2,0,"West, Mr. Edwy Arthur",0,36.0,1,2,C.A. 34651,27.75,,,"Bournmouth, England",False,0,0,1
1,1,"Bazzani, Miss. Albina",1,32.0,0,0,11813,76.2917,D15,8,,False,1,0,0
1,1,"Hippach, Miss. Jean Gertrude",1,16.0,0,1,111361,57.9792,B18,4,"Chicago, IL",False,1,0,0
1,0,"Smart, Mr. John Montgomery",0,56.0,0,0,113792,26.55,,,"New York, NY",False,0,0,1
1,0,"Keeping, Mr. Edwin",0,32.5,0,0,113503,211.5,C132,,,True,1,0,0
2,0,"Jacobsohn, Mr. Sidney Samuel",0,42.0,1,0,243847,27.0,,,London,False,0,0,1
1,1,"Frauenthal, Mr. Isaac Gerald",0,43.0,1,0,17765,27.7208,D40,5,"New York, NY",False,1,0,0
1,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",1,53.0,0,0,PC 17606,27.4458,,6,"Washington, DC",False,1,0,0
2,0,"Byles, Rev. Thomas Roussel Davids",0,42.0,0,0,244310,13.0,,,London,False,0,0,1
3,0,"Novel, Mr. Mansouer",0,28.5,0,0,2697,7.2292,,,,True,1,0,0
3,0,"Wenzel, Mr. Linhart",0,32.5,0,0,345775,9.5,,,,True,0,0,1
3,0,"Torber, Mr. Ernst William",0,44.0,0,0,364511,8.05,,,,False,0,0,1
3,1,"Coutts, Master. William Loch ""William""",0,3.0,1,1,C.A. 37671,15.9,,2,"England Brooklyn, NY",False,0,0,1
2,0,"Howard, Mr. Benjamin",0,63.0,1,0,24065,26.0,,,"Swindon, England",False,0,0,1
3,0,"Spinner, Mr. Henry John",0,32.0,0,0,STON/OQ. 369943,8.05,,,,False,0,0,1
3,0,"Cribb, Mr. John Hatfield",0,44.0,0,1,371362,16.1,,,"Bournemouth, England Newark, NJ",False,0,0,1
3,0,"Nancarrow, Mr. William Henry",0,33.0,0,0,A./5. 3338,8.05,,,,False,0,0,1
3,0,"Braf, Miss. Elin Ester Maria",1,20.0,0,0,347471,7.8542,,,"Medeltorp, Sweden Chicago, IL",False,0,0,1
2,1,"Drew, Master. Marshall Brines",0,8.0,0,2,28220,32.5,,10,"Greenport, NY",False,0,0,1
3,0,"Corn, Mr. Harry",0,30.0,0,0,SOTON/OQ 392090,8.05,,,London,False,0,0,1
2,0,"Hodges, Mr. Henry Price",0,50.0,0,0,250643,13.0,,,Southampton,True,0,0,1
3,0,"Jensen, Mr. Niels Peder",0,48.0,0,0,350047,7.8542,,,,False,0,0,1
2,1,"Portaluppi, Mr. Emilio Ilario Giuseppe",0,30.0,0,0,C.A. 34644,12.7375,,14,"Milford, NH",False,1,0,0
3,0,"Bourke, Mr. John",0,40.0,1,1,364849,15.5,,,"Ireland Chicago, IL",False,0,1,0
3,0,"Peacock, Mrs. Benjamin (Edith Nile)",1,26.0,0,2,SOTON/O.Q. 3101315,13.775,,,,False,0,0,1
1,1,"Andrews, Miss. Kornelia Theodosia",1,63.0,1,0,13502,77.9583,D7,10,"Hudson, NY",False,0,0,1
3,0,"Andersson, Master. Sigvard Harald Elias",0,4.0,4,2,347082,31.275,,,"Sweden Winnipeg, MN",False,0,0,1
3,0,"Fischer, Mr. Eberhard Thelander",0,18.0,0,0,350036,7.7958,,,,False,0,0,1
1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",1,26.0,1,0,13508,136.7792,C89,4,"Los Angeles, CA",False,1,0,0
3,0,"Nosworthy, Mr. Richard Cater",0,21.0,0,0,A/4. 39886,7.8,,,,False,0,0,1
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,28.0,0,0,110564,26.55,C52,D,"Stockholm, Sweden / Washington, DC",False,0,0,1
1,0,"Cumings, Mr. John Bradley",0,39.0,1,0,PC 17599,71.2833,C85,,"New York, NY",False,1,0,0
3,0,"Panula, Mr. Ernesti Arvid",0,16.0,4,1,3101295,39.6875,,,,False,0,0,1
2,1,"Becker, Master. Richard F",0,1.0,2,1,230136,39.0,F4,11,"Guntur, India / Benton Harbour, MI",False,0,0,1
3,0,"Reynolds, Mr. Harold J",0,21.0,0,0,342684,8.05,,,,False,0,0,1
3,1,"Sheerlinck, Mr. Jan Baptist",0,29.0,0,0,345779,9.5,,11,,False,0,0,1
3,1,"de Messemaeker, Mr. Guillaume Joseph",0,36.5,1,0,345572,17.4,,15,"Tampico, MT",False,0,0,1
3,1,"Ohman, Miss. Velin",1,22.0,0,0,347085,7.775,,C,,False,0,0,1
3,0,"Vander Cruyssen, Mr. Victor",0,47.0,0,0,345765,9.0,,,,False,0,0,1
3,0,"Hakkarainen, Mr. Pekka Pietari",0,28.0,1,0,STON/O2. 3101279,15.85,,,,False,0,0,1
1,0,"Van der hoef, Mr. Wyckoff",0,61.0,0,0,111240,33.5,B19,,"Brooklyn, NY",True,0,0,1
3,0,"Hansen, Mr. Henry Damsgaard",0,21.0,0,0,350029,7.8542,,,,True,0,0,1
2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,40.0,0,0,C.A. 33595,15.75,,9,"Aberdeen / Portland, OR",False,0,0,1
3,0,"Gronnestad, Mr. Daniel Danielsen",0,32.0,0,0,8471,8.3625,,,"Foresvik, Norway Portland, ND",False,0,0,1
1,0,"Hays, Mr. Charles Melville",0,55.0,1,1,12749,93.5,B69,,"Montreal, PQ",True,0,0,1
1,1,"Aubart, Mme. Leontine Pauline",1,24.0,0,0,PC 17477,69.3,B35,9,"Paris, France",False,1,0,0
2,0,"Harris, Mr. Walter",0,30.0,0,0,W/C 14208,10.5,,,"Walthamstow, England",False,0,0,1
3,0,"Vendel, Mr. Olof Edvin",0,20.0,0,0,350416,7.8542,,,,False,0,0,1
1,0,"Marvin, Mr. Daniel Warner",0,19.0,1,0,113773,53.1,D30,,"New York, NY",False,0,0,1
3,0,"Rice, Master. George Hugh",0,8.0,4,1,382652,29.125,,,,False,0,1,0
3,1,"Lulic, Mr. Nikola",0,27.0,0,0,315098,8.6625,,15,,False,0,0,1
3,0,"Ilmakangas, Miss. Ida Livija",1,27.0,1,0,STON/O2. 3101270,7.925,,,,False,0,0,1
1,0,"Molson, Mr. Harry Markland",0,55.0,0,0,113787,30.5,C30,,"Montreal, PQ",False,0,0,1
3,1,"Thomas, Mrs. Alexander (Thamine ""Thelma"")",1,16.0,1,1,2625,8.5167,,14,,False,1,0,0
