pclass,survived,name,sex,age,sibsp,parch,ticket,fare,cabin,boat,home.dest,body_found,embarked_C,embarked_Q,embarked_S
3,0,"Asim, Mr. Adola",0,35.0,0,0,SOTON/O.Q. 3101310,7.05,,,,False,0,0,1
1,1,"Stahelin-Maeglin, Dr. Max",0,32.0,0,0,13214,30.5,B50,3,"Basel, Switzerland",False,1,0,0
3,0,"Elias, Mr. Joseph",0,39.0,0,2,2675,7.2292,,,"Syria Ottawa, ON",False,1,0,0
3,0,"Svensson, Mr. Johan",0,74.0,0,0,347060,7.775,,,,False,0,0,1
1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,50.0,0,1,PC 17558,247.5208,B58 B60,6,"Montreal, PQ",False,1,0,0
2,0,"Nasser, Mr. Nicholas",0,32.5,1,0,237736,30.0708,,,"New York, NY",True,1,0,0
1,1,"Carter, Miss. Lucile Polk",1,14.0,1,2,113760,120.0,B96 B98,4,"Bryn Mawr, PA",False,0,0,1
3,0,"Hansen, Mr. Henrik Juul",0,26.0,1,0,350025,7.8542,,,,False,0,0,1
3,0,"Hassan, Mr. Houssein G N",0,11.0,0,0,2699,18.7875,,,,False,1,0,0
3,0,"Sirayanian, Mr. Orsen",0,22.0,0,0,2669,7.2292,,,,False,1,0,0
3,1,"Lundin, Miss. Olga Elida",1,23.0,0,0,347469,7.8542,,10,,False,0,0,1
1,1,"Williams, Mr. Richard Norris II",0,21.0,0,1,PC 17597,61.3792,,A,"Geneva, Switzerland / Radnor, PA",False,1,0,0
3,0,"Jonkoff, Mr. Lalio",0,23.0,0,0,349204,7.8958,,,,False,0,0,1
3,0,"Saether, Mr. Simon Sivertsen",0,38.5,0,0,SOTON/O.Q. 3101262,7.25,,,,True,0,0,1
2,0,"Hickman, Mr. Leonard Mark",0,24.0,2,0,S.O.C. 14879,73.5,,,"West Hampstead, London / Neepawa, MB",False,0,0,1
3,0,"Harmer, Mr. Abraham (David Lishin)",0,25.0,0,0,374887,7.25,,B,,False,0,0,1
3,0,"Danbom, Master. Gilbert Sigvard Emanuel",0,0.3333,0,2,347080,14.4,,,"Stanton, IA",False,0,0,1
3,0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1,31.0,1,0,345763,18.0,,,,False,0,0,1
2,0,"Funk, Miss. Annie Clemmer",1,38.0,0,0,237671,13.0,,,"Janjgir, India / Pennsylvania",False,0,0,1
2,1,"Garside, Miss. Ethel",1,34.0,0,0,243880,13.0,,12,"Brooklyn, NY",False,0,0,1
1,1,"Behr, Mr. Karl Howell",0,26.0,0,0,111369,30.0,C148,5,"New York, NY",False,1,0,0
3,0,"Cacic, Mr. Jego Grga",0,18.0,0,0,315091,8.6625,,,,False,0,0,1
3,0,"Laitinen, Miss. Kristina Sofia",1,37.0,0,0,4135,9.5875,,,,False,0,0,1
3,0,"Buckley, Miss. Katherine",1,18.5,0,0,329944,7.2833,,,"Co Cork, Ireland Roxbury, MA",True,0,1,0
2,1,"Trout, Mrs. William H (Jessie L)",1,28.0,0,0,240929,12.65,,,"Columbus, OH",False,0,0,1
3,0,"Johansson, Mr. Karl Johan",0,31.0,0,0,347063,7.775,,,,False,0,0,1
2,1,"Collyer, Miss. Marjorie ""Lottie""",1,8.0,0,2,C.A. 31921,26.25,,14,"Bishopstoke, Hants / Fayette Valley, ID",False,0,0,1
2,0,"Hart, Mr. Benjamin",0,43.0,1,1,F.C.C. 13529,26.25,,,"Ilford, Essex / Winnipeg, MB",False,0,0,1
2,0,"Wheadon, Mr. Edward H",0,66.0,0,0,C.A. 24579,10.5,,,"Guernsey, England / Edgewood, RI",False,0,0,1
3,0,"Olsson, Mr. Nils Johan Goransson",0,28.0,0,0,347464,7.8542,,,,False,0,0,1
1,1,"Newell, Miss. Marjorie",1,23.0,1,0,35273,113.275,D36,6,"Lexington, MA",False,1,0,0
3,0,"Zakarian, Mr. Ortin",0,27.0,0,0,2670,7.225,,,,False,1,0,0
3,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1,18.0,1,0,349237,17.8,,,"Altdorf, Switzerland",False,0,0,1
2,0,"Jenkin, Mr. Stephen Curnow",0,32.0,0,0,C.A. 33111,10.5,,,"St Ives, Cornwall / Houghton, MI",False,0,0,1
1,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,25.0,1,2,113781,151.55,C22 C26,,"Montreal, PQ / Chesterville, ON",False,0,0,1
1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,24.0,0,0,PC 17482,49.5042,C90,6,"Belgium  Montreal, PQ",False,1,0,0
3,1,"Baclini, Miss. Eugenie",1,0.75,2,1,2666,19.2583,,C,"Syria New York, NY",False,1,0,0
1,1,"Burns, Miss. Elizabeth Margaret",1,41.0,0,0,16966,134.5,E40,3,,False,1,0,0
1,1,"Sloper, Mr. William Thompson",0,28.0,0,0,113788,35.5,A6,7,"New Britain, CT",False,0,0,1
3,0,"Braund, Mr. Lewis Richard",0,29.0,1,0,3460,7.0458,,,"Bridgerule, Devon",False,0,0,1
1,0,"Carrau, Mr. Francisco M",0,28.0,0,0,113059,47.1,,,"Montevideo, Uruguay",False,0,0,1
1,0,"Artagaveytia, Mr. Ramon",0,71.0,0,0,PC 17609,49.5042,,,"Montevideo, Uruguay",True,1,0,0
1,1,"Allison, Master. Hudson Trevor",0,0.9167,1,2,113781,151.55,C22 C26,11,"Montreal, PQ / Chesterville, ON",False,0,0,1
3,0,"Markoff, Mr. Marin",0,35.0,0,0,349213,7.8958,,,,False,1,0,0
1,1,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1,51.0,0,1,PC 17592,39.4,D28,9,"Paris, France",False,0,0,1
3,1,"Svensson, Mr. Johan Cervin",0,14.0,0,0,7538,9.225,,13,,False,0,0,1
3,0,"Rosblom, Miss. Salli Helena",1,2.0,1,1,370129,20.2125,,,,False,0,0,1
1,0,"Roebling, Mr. Washington Augustus II",0,31.0,0,0,PC 17590,50.4958,A24,,"Trenton, NJ",False,0,0,1
3,0,"Pokrnic, Mr. Mate",0,17.0,0,0,315095,8.6625,,,,False,0,0,1
3,0,"Oreskovic, Miss. Marija",1,20.0,0,0,315096,8.6625,,,,False,0,0,1
3,1,"McGowan, Miss. Anna ""Annie""",1,15.0,0,0,330923,8.0292,,,,False,0,1,0
3,0,"Edvardsson, Mr. Gustaf Hjalmar",0,18.0,0,0,349912,7.775,,,"Tofta, Sweden Joliet, IL",False,0,0,1
3,0,"Goldsmith, Mr. Nathan",0,41.0,0,0,SOTON/O.Q. 3101263,7.85,,,"Philadelphia, PA",False,0,0,1
3,1,"Nicola-Yarred, Miss. Jamila",1,14.0,1,0,2651,11.2417,,C,,False,1,0,0
2,1,"Quick, Mrs. Frederick Charles (Jane Richards)",1,33.0,0,2,26360,26.0,,11,"Plymouth, Devon / Detroit, MI",False,0,0,1
3,0,"Dimic, Mr. Jovan",0,42.0,0,0,315088,8.6625,,,,False,0,0,1
3,0,"Vestrom, Miss. Hulda Amanda Adolfina",1,14.0,0,0,350406,7.8542,,,,False,0,0,1
3,0,"Ilmakangas, Miss. Pieta Sofia",1,25.0,1,0,STON/O2. 3101271,7.925,,,,False,0,0,1
3,0,"Kallio, Mr. Nikolai Erland",0,17.0,0,0,STON/O 2. 3101274,7.125,,,,False,0,0,1
3,1,"Nicola-Yarred, Master. Elias",0,12.0,1,0,2651,11.2417,,C,,False,1,0,0
2,0,"McCrie, Mr. James Matthew",0,30.0,0,0,233478,13.0,,,"Sarnia, ON",False,0,0,1
3,0,"Vander Planke, Mr. Julius",0,31.0,3,0,345763,18.0,,,,False,0,0,1
2,0,"Givard, Mr. Hans Kristensen",0,30.0,0,0,250646,13.0,,,,True,0,0,1
1,0,"Fortune, Mr. Charles Alexander",0,19.0,3,2,19950,263.0,C23 C25 C27,,"Winnipeg, MB",False,0,0,1
2,0,"Pulbaum, Mr. Franz",0,27.0,0,0,SC/PARIS 2168,15.0333,,,Paris,False,1,0,0
1,1,"Daniels, Miss. Sarah",1,33.0,0,0,113781,151.55,,8,,False,0,0,1
3,0,"Vander Planke, Miss. Augusta Maria",1,18.0,2,0,345764,18.0,,,,False,0,0,1
1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,49.0,1,0,PC 17572,76.7292,D33,3,"New York, NY",False,1,0,0
1,1,"Harder, Mr. George Achilles",0,25.0,1,0,11765,55.4417,E50,5,"Brooklyn, NY",False,1,0,0
2,1,"Collett, Mr. Sidney C Stuart",0,24.0,0,0,28034,10.5,,9,"London / Fort Byron, NY",False,0,0,1
1,1,"Dodge, Mrs. Washington (Ruth Vidaver)",1,54.0,1,1,33638,81.8583,A34,5,"San Francisco, CA",False,0,0,1
3,0,"Gustafsson, Mr. Alfred Ossian",0,20.0,0,0,7534,9.8458,,,"Waukegan, Chicago, IL",False,0,0,1
2,0,"Giles, Mr. Frederick Edward",0,21.0,1,0,28134,11.5,,,"Cornwall / Camden, NJ",False,0,0,1
2,1,"Kelly, Mrs. Florence ""Fannie""",1,45.0,0,0,223596,13.5,,9,"London / New York, NY",False,0,0,1
3,0,"Patchett, Mr. George",0,19.0,0,0,358585,14.5,,,,False,0,0,1
3,0,"Brocklebank, Mr. William Alfred",0,35.0,0,0,364512,8.05,,,"Broomfield, Chelmsford, England",False,0,0,1
1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1,18.0,1,0,13695,60.0,C31,6,"Huntington, WV",False,0,0,1
3,0,"van Billiard, Mr. Austin Blyler",0,40.5,0,2,A/5. 851,14.5,,,,True,0,0,1
2,1,"Ball, Mrs. (Ada E Hall)",1,36.0,0,0,28551,13.0,D,10,"Bristol, Avon / Jacksonville, FL",False,0,0,1
3,0,"Dahlberg, Miss. Gerda Ulrika",1,22.0,0,0,7552,10.5167,,,"Norrlot, Sweden Chicago, IL",False,0,0,1
3,0,"Skoog, Mr. Wilhelm",0,40.0,1,4,347088,27.9,,,,False,0,0,1
1,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1,47.0,1,0,W.E.P. 5734,61.175,E31,4,"Amenia, ND",False,0,0,1
3,0,"Christmann, Mr. Emil",0,29.0,0,0,343276,8.05,,,,False,0,0,1
3,0,"Dantcheff, Mr. Ristiu",0,25.0,0,0,349203,7.8958,,,"Bulgaria Chicago, IL",False,0,0,1
1,1,"Bidois, Miss. Rosalie",1,42.0,0,0,PC 17757,227.525,,4,,False,1,0,0
3,1,"Drapkin, Miss. Jennie",1,23.0,0,0,SOTON/OQ 392083,8.05,,,"London New York, NY",False,0,0,1
3,1,"Daly, Miss. Margaret Marcella ""Maggie""",1,30.0,0,0,382650,6.95,,15,"Co Athlone, Ireland New York, NY",False,0,1,0
2,1,"West, Miss. Constance Mirium",1,5.0,1,2,C.A. 34651,27.75,,10,"Bournmouth, England",False,0,0,1
2,0,"Bracken, Mr. James H",0,27.0,0,0,220367,13.0,,,"Lake Arthur, Chavez County, NM",False,0,0,1
1,1,"Chambers, Mr. Norman Campbell",0,27.0,1,0,113806,53.1,E8,5,"New York, NY / Ithaca, NY",False,0,0,1
3,0,"Davies, Mr. John Samuel",0,21.0,2,0,A/4 48871,24.15,,,"West Bromwich, England Pontiac, MI",False,0,0,1
3,0,"Ali, Mr. William",0,25.0,0,0,SOTON/O.Q. 3101312,7.05,,,Argentina,True,0,0,1
2,1,"Mellors, Mr. William John",0,19.0,0,0,SW/PP 751,10.5,,B,"Chelsea, London",False,0,0,1
3,0,"Johansson, Mr. Erik",0,22.0,0,0,350052,7.7958,,,,True,0,0,1
1,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",1,37.0,1,0,19928,90.0,C78,14,"Fond du Lac, WI",False,0,1,0
1,0,"Porter, Mr. Walter Chamberlain",0,47.0,0,0,110465,52.0,C110,,"Worcester, MA",True,0,0,1
3,0,"Cor, Mr. Ivan",0,27.0,0,0,349229,7.8958,,,Austria,False,0,0,1
3,0,"Rekic, Mr. Tido",0,38.0,0,0,349249,7.8958,,,,False,0,0,1
3,1,"Connolly, Miss. Kate",1,22.0,0,0,370373,7.75,,13,Ireland,False,0,1,0
2,0,"Collander, Mr. Erik Gustaf",0,28.0,0,0,248740,13.0,,,"Helsinki, Finland Ashtabula, Ohio",False,0,0,1
1,1,"Carter, Master. William Thornton II",0,11.0,1,2,113760,120.0,B96 B98,4,"Bryn Mawr, PA",False,0,0,1
2,0,"Gaskell, Mr. Alfred",0,16.0,0,0,239865,26.0,,,"Liverpool / Montreal, PQ",False,0,0,1
1,1,"Fortune, Miss. Mabel Helen",1,23.0,3,2,19950,263.0,C23 C25 C27,10,"Winnipeg, MB",False,0,0,1
3,0,"Cor, Mr. Bartol",0,35.0,0,0,349230,7.8958,,,Austria,False,0,0,1
2,0,"Carter, Rev. Ernest Courtenay",0,54.0,1,0,244252,26.0,,,London,False,0,0,1
3,0,"Barry, Miss. Julia",1,27.0,0,0,330844,7.8792,,,"New York, NY",False,0,1,0
2,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,33.0,1,2,C.A. 34651,27.75,,10,"Bournmouth, England",False,0,0,1
1,1,"Geiger, Miss. Amalie",1,35.0,0,0,113503,211.5,C130,4,,False,1,0,0
3,0,"Holthen, Mr. Johan Martin",0,28.0,0,0,C 4001,22.525,,,,False,0,0,1
1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,35.0,1,0,113789,52.0,,8,"New York, NY",False,0,0,1
3,0,"Hagardon, Miss. Kate",1,17.0,0,0,AQ/3. 30631,7.7333,,,,False,0,1,0
1,0,"Rosenshine, Mr. George (""Mr George Thorne"")",0,46.0,0,0,PC 17585,79.2,,,"New York, NY",True,1,0,0
3,1,"Goldsmith, Master. Frank John William ""Frankie""",0,9.0,0,2,363291,20.525,,C D,"Strood, Kent, England Detroit, MI",False,0,0,1
1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1,44.0,0,0,PC 17610,27.7208,B4,6,"Denver, CO",False,1,0,0
1,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,48.0,1,3,PC 17608,262.375,B57 B59 B63 B66,4,"Haverford, PA / Cooperstown, NY",False,1,0,0
3,0,"Colbert, Mr. Patrick",0,24.0,0,0,371109,7.25,,,"Co Limerick, Ireland Sherbrooke, PQ",False,0,1,0
2,0,"Sjostedt, Mr. Ernst Adolf",0,59.0,0,0,237442,13.5,,,"Sault St Marie, ON",False,0,0,1
2,0,"Ware, Mr. William Jeffery",0,23.0,1,0,28666,10.5,,,,False,0,0,1
3,0,"Cann, Mr. Ernest Charles",0,21.0,0,0,A./5. 2152,8.05,,,,False,0,0,1
3,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,31.0,1,1,363291,20.525,,C D,"Strood, Kent, England Detroit, MI",False,0,0,1
2,0,"Richard, Mr. Emile",0,23.0,0,0,SC/PARIS 2133,15.0458,,,"Paris / Montreal, PQ",False,1,0,0
1,0,"Beattie, Mr. Thomson",0,36.0,0,0,13050,75.2417,C6,A,"Winnipeg, MN",False,1,0,0
3,0,"Green, Mr. George Henry",0,51.0,0,0,21440,8.05,,,"Dorking, Surrey, England",False,0,0,1
3,0,"Saundercock, Mr. William Henry",0,20.0,0,0,A/5. 2151,8.05,,,,False,0,0,1
3,1,"Kink-Heilmann, Miss. Luise Gretchen",1,4.0,0,2,315153,22.025,,2,,False,0,0,1
3,1,"Aks, Master. Philip Frank",0,0.8333,0,1,392091,9.35,,11,"London, England Norfolk, VA",False,0,0,1
3,0,"Andersson, Miss. Ida Augusta Margareta",1,38.0,4,2,347091,7.775,,,"Vadsbro, Sweden Ministee, MI",False,0,0,1
3,0,"Theobald, Mr. Thomas Leonard",0,34.0,0,0,363294,8.05,,,,True,0,0,1
2,1,"Ware, Mrs. John James (Florence Louise Long)",1,31.0,0,0,CA 31352,21.0,,10,"Bristol, England / New Britain, CT",False,0,0,1
3,1,"Kink-Heilmann, Mr. Anton",0,29.0,3,1,315153,22.025,,2,,False,0,0,1
2,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1,48.0,0,2,C.A. 33112,36.75,,14,"St Ives, Cornwall / Hancock, MI",False,0,0,1
3,1,"Thomas, Master. Assad Alexander",0,0.4167,0,1,2625,8.5167,,16,,False,1,0,0
2,0,"Milling, Mr. Jacob Christian",0,48.0,0,0,234360,13.0,,,"Copenhagen, Denmark",True,0,0,1
2,1,"Beane, Mrs. Edward (Ethel Clarke)",1,19.0,1,0,2908,26.0,,13,"Norwich / New York, NY",False,0,0,1
2,1,"Wells, Miss. Joan",1,4.0,1,1,29103,23.0,,14,"Cornwall / Akron, OH",False,0,0,1
1,0,"Birnbaum, Mr. Jakob",0,25.0,0,0,13905,26.0,,,"San Francisco, CA",True,1,0,0
3,0,"Rintamaki, Mr. Matti",0,35.0,0,0,STON/O 2. 3101273,7.125,,,,False,0,0,1
3,1,"Madsen, Mr. Fridtjof Arne",0,24.0,0,0,C 17369,7.1417,,13,,False,0,0,1
3,0,"Svensson, Mr. Olof",0,24.0,0,0,350035,7.7958,,,,False,0,0,1
3,1,"Jalsevac, Mr. Ivan",0,29.0,0,0,349240,7.8958,,15,,False,1,0,0
3,0,"Dennis, Mr. Samuel",0,22.0,0,0,A/5 21172,7.25,,,,False,0,0,1
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,60.0,1,0,110813,75.25,D37,5,"Portland, OR",False,1,0,0
3,0,"Goodwin, Miss. Jessie Allis",1,10.0,5,2,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
2,0,"Clarke, Mr. Charles Valentine",0,29.0,1,0,2003,26.0,,,"England / San Francisco, CA",False,0,0,1
1,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1,64.0,0,2,PC 17756,83.1583,E45,14,"Lakewood, NJ",False,1,0,0
1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,52.0,1,1,12749,93.5,B69,3,"Montreal, PQ",False,0,0,1
3,0,"Turcin, Mr. Stjepan",0,36.0,0,0,349247,7.8958,,,,False,0,0,1
3,0,"Kelly, Mr. James",0,44.0,0,0,363592,8.05,,,,False,0,0,1
1,1,"Calderhead, Mr. Edward Pennington",0,42.0,0,0,PC 17476,26.2875,E24,5,"New York, NY",False,0,0,1
2,0,"Eitemiller, Mr. George Floyd",0,23.0,0,0,29751,13.0,,,"England / Detroit, MI",False,0,0,1
2,1,"Pinsky, Mrs. (Rosa)",1,32.0,0,0,234604,13.0,,9,Russia,False,0,0,1
1,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,45.0,1,0,11753,52.5542,D19,5,"Boston, MA",False,0,0,1
2,0,"Kirkland, Rev. Charles Leonard",0,57.0,0,0,219533,12.35,,,"Glasgow / Bangor, ME",False,0,1,0
3,0,"Heininen, Miss. Wendla Maria",1,23.0,0,0,STON/O2. 3101290,7.925,,,,False,0,0,1
1,1,"Blank, Mr. Henry",0,40.0,0,0,112277,31.0,A31,7,"Glen Ridge, NJ",False,1,0,0
3,0,"Goodwin, Master. Sidney Leonard",0,1.0,5,2,CA 2144,46.9,,,"Wiltshire, England Niagara Falls, NY",False,0,0,1
3,0,"Wirz, Mr. Albert",0,27.0,0,0,315154,8.6625,,,,True,0,0,1
2,0,"Enander, Mr. Ingvar",0,21.0,0,0,236854,13.0,,,"Goteborg, Sweden / Rockford, IL",False,0,0,1
1,1,"Oliva y Ocana, Dona. Fermina",1,39.0,0,0,PC 17758,108.9,C105,8,,False,1,0,0
2,1,"Harris, Mr. George",0,62.0,0,0,S.W./PP 752,10.5,,15,London,False,0,0,1
1,0,"Andrews, Mr. Thomas Jr",0,39.0,0,0,112050,0.0,A36,,"Belfast, NI",False,0,0,1
1,1,"Graham, Miss. Margaret Edith",1,19.0,0,0,112053,30.0,B42,3,"Greenwich, CT",False,0,0,1
3,0,"Andreasson, Mr. Paul Edvin",0,20.0,0,0,347466,7.8542,,,"Sweden Chicago, IL",False,0,0,1
3,0,"Panula, Master. Juha Niilo",0,7.0,4,1,3101295,39.6875,,,,False,0,0,1
3,1,"Dean, Mrs. Bertram (Eva Georgetta Light)",1,33.0,1,2,C.A. 2315,20.575,,10,"Devon, England Wichita, KS",False,0,0,1
3,0,"Mineff, Mr. Ivan",0,24.0,0,0,349233,7.8958,,,,False,0,0,1
2,0,"Peruschitz, Rev. Joseph Maria",0,41.0,0,0,237393,13.0,,,,False,0,0,1
1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,35.0,0,0,111426,26.55,,15,"Indianapolis, IN",False,1,0,0
2,1,"Bystrom, Mrs. (Karolina)",1,42.0,0,0,236852,13.0,,,"New York, NY",False,0,0,1
3,0,"Tikkanen, Mr. Juho",0,32.0,0,0,STON/O 2. 3101293,7.925,,,,False,0,0,1
1,1,"Beckwith, Mr. Richard Leonard",0,37.0,1,1,11751,52.5542,D35,5,"New York, NY",False,0,0,1
3,1,"Vartanian, Mr. David",0,22.0,0,0,2658,7.225,,13 15,,False,1,0,0
3,0,"Dooley, Mr. Patrick",0,32.0,0,0,370376,7.75,,,"Ireland New York, NY",False,0,1,0
2,0,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1,29.0,1,0,SC/AH 29037,26.0,,,"Cornwall / Spokane, WA",False,0,0,1
3,0,"Connolly, Miss. Kate",1,30.0,0,0,330972,7.6292,,,Ireland,False,0,1,0
3,0,"Saad, Mr. Khalil",0,25.0,0,0,2672,7.225,,,,False,1,0,0
1,1,"Rosenbaum, Miss. Edith Louise",1,33.0,0,0,PC 17613,27.7208,A11,11,"Paris, France",False,1,0,0
3,0,"Canavan, Mr. Patrick",0,21.0,0,0,364858,7.75,,,"Ireland Philadelphia, PA",False,0,1,0
2,1,"Christy, Miss. Julie Rachel",1,25.0,1,1,237789,30.0,,12,London,False,0,0,1
3,0,"Palsson, Miss. Stina Viola",1,3.0,3,1,349909,21.075,,,,False,0,0,1
1,0,"Douglas, Mr. Walter Donald",0,50.0,1,0,PC 17761,106.425,C86,,"Deephaven, MN / Cedar Rapids, IA",True,1,0,0
3,0,"Strilic, Mr. Ivan",0,27.0,0,0,315083,8.6625,,,,False,0,0,1
2,1,"Davis, Miss. Mary",1,28.0,0,0,237668,13.0,,13,"London / Staten Island, NY",False,0,0,1
3,0,"Boulos, Master. Akar",0,6.0,1,1,2678,15.2458,,,"Syria Kent, ON",False,1,0,0
2,1,"Herman, Miss. Kate",1,24.0,1,2,220845,65.0,,9,"Somerset / Bernardsville, NJ",False,0,0,1
1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,53.0,2,0,11769,51.4792,C101,D,"Bayside, Queens, NY",False,0,0,1
3,0,"Perkin, Mr. John Henry",0,22.0,0,0,A/5 21174,7.25,,,,False,0,0,1
1,1,"Hogeboom, Mrs. John C (Anna Andrews)",1,51.0,1,0,13502,77.9583,D11,10,"Hudson, NY",False,0,0,1
1,0,"Baxter, Mr. Quigg Edmond",0,24.0,0,1,PC 17558,247.5208,B58 B60,,"Montreal, PQ",False,1,0,0
2,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1,24.0,0,0,248747,13.0,,,Paris,False,0,0,1
2,0,"Butler, Mr. Reginald Fenton",0,25.0,0,0,234686,13.0,,,"Southsea, Hants",True,0,0,1
3,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,24.0,0,2,PP 9549,16.7,G6,13,,False,0,0,1
2,0,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",1,60.0,1,0,24065,26.0,,,"Swindon, England",False,0,0,1
3,0,"Oreskovic, Mr. Luka",0,20.0,0,0,315094,8.6625,,,,False,0,0,1
3,0,"Brobeck, Mr. Karl Rudolf",0,22.0,0,0,350045,7.7958,,,"Sweden Worcester, MA",False,0,0,1
3,0,"Larsson, Mr. Bengt Edvin",0,29.0,0,0,347067,7.775,,,,False,0,0,1
2,0,"Hocking, Mr. Samuel James Metcalfe",0,36.0,0,0,242963,13.0,,,"Devonport, England",False,0,0,1
3,0,"Rosblom, Mr. Viktor Richard",0,18.0,1,1,370129,20.2125,,,,False,0,0,1
3,0,"Naidenoff, Mr. Penko",0,22.0,0,0,349206,7.8958,,,,False,0,0,1
3,0,"Kalvik, Mr. Johannes Halvorsen",0,21.0,0,0,8475,8.4333,,,,False,0,0,1
3,0,"Panula, Mr. Jaako Arnold",0,14.0,4,1,3101295,39.6875,,,,False,0,0,1
3,0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",0,40.0,1,5,347077,31.3875,,,"Sweden  Worcester, MA",True,0,0,1
2,0,"Botsford, Mr. William Hull",0,26.0,0,0,237670,13.0,,,"Elmira, NY / Orange, NJ",False,0,0,1
3,1,"Persson, Mr. Ernst Ulrik",0,25.0,1,0,347083,7.775,,15,,False,0,0,1
3,1,"Asplund, Master. Edvin Rojj Felix",0,3.0,4,2,347077,31.3875,,15,"Sweden Worcester, MA",False,0,0,1
2,1,"Caldwell, Mr. Albert Francis",0,26.0,1,1,248738,29.0,,13,"Bangkok, Thailand / Roseville, IL",False,0,0,1
1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",1,19.0,1,0,11967,91.0792,B49,7,"Dowagiac, MI",False,1,0,0
2,0,"Matthews, Mr. William John",0,30.0,0,0,28228,13.0,,,"St Austall, Cornwall",False,0,0,1
3,0,"Birkeland, Mr. Hans Martin Monsen",0,21.0,0,0,312992,7.775,,,"Brennes, Norway New York",False,0,0,1
2,1,"Walcroft, Miss. Nellie",1,31.0,0,0,F.C.C. 13528,21.0,,14,"Mamaroneck, NY",False,0,0,1
